-- Merging decision tree log ---
application
INJECTED from C:\Users\Abdallah\Documents\projects\flutter-projects\distributeur\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Abdallah\.gradle\caches\transforms-3\0df1c7ae9c47d1d2b929d8bda07e5f40\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\Abdallah\.gradle\caches\transforms-3\4cbf9354e97a79840a8a53c94ff11be1\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\Abdallah\.gradle\caches\transforms-3\4cbf9354e97a79840a8a53c94ff11be1\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Abdallah\.gradle\caches\transforms-3\02e77560657710dbd69a395495e3e3bb\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Abdallah\.gradle\caches\transforms-3\02e77560657710dbd69a395495e3e3bb\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Abdallah\.gradle\caches\transforms-3\eba5636f8e254be713375ba845c0c8fc\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Abdallah\.gradle\caches\transforms-3\eba5636f8e254be713375ba845c0c8fc\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Abdallah\.gradle\caches\transforms-3\237d3081442428b84c22a164c1a9fd7b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Abdallah\.gradle\caches\transforms-3\237d3081442428b84c22a164c1a9fd7b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Abdallah\.gradle\caches\transforms-3\71b3b3d175160622a8a14f33d8be7102\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Abdallah\.gradle\caches\transforms-3\71b3b3d175160622a8a14f33d8be7102\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Abdallah\.gradle\caches\transforms-3\d48c29cf159d6b07da5eea278eb3e465\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Abdallah\.gradle\caches\transforms-3\d48c29cf159d6b07da5eea278eb3e465\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Abdallah\.gradle\caches\transforms-3\8d55e877209141b7b9ae98ac1b443c20\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Abdallah\.gradle\caches\transforms-3\8d55e877209141b7b9ae98ac1b443c20\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Abdallah\.gradle\caches\transforms-3\5a12d5b4a6fe00f7a70cdb64e06ccb28\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Abdallah\.gradle\caches\transforms-3\5a12d5b4a6fe00f7a70cdb64e06ccb28\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Abdallah\.gradle\caches\transforms-3\70aa9663c3dbfbeecb9776917f8b3867\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Abdallah\.gradle\caches\transforms-3\70aa9663c3dbfbeecb9776917f8b3867\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\0dd288430b6248f3c3eaa34dc60f136a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\0dd288430b6248f3c3eaa34dc60f136a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\bbfbf1b77331b00c9f6c6556a358fad9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\bbfbf1b77331b00c9f6c6556a358fad9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Abdallah\.gradle\caches\transforms-3\07edc6325ed5c92d4fa54e53095bf186\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Abdallah\.gradle\caches\transforms-3\07edc6325ed5c92d4fa54e53095bf186\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\Abdallah\.gradle\caches\transforms-3\9e8a8744a13ba26713c6bba8d0de1fa1\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\Abdallah\.gradle\caches\transforms-3\9e8a8744a13ba26713c6bba8d0de1fa1\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Abdallah\.gradle\caches\transforms-3\ad3fb7e0e58165c0e3c87f8f0d79631f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Abdallah\.gradle\caches\transforms-3\ad3fb7e0e58165c0e3c87f8f0d79631f\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Abdallah\.gradle\caches\transforms-3\e69680e64ece3cd6ea04a7ae43c6340b\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Abdallah\.gradle\caches\transforms-3\e69680e64ece3cd6ea04a7ae43c6340b\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\74eca68140e65f30cf9db4f9ff00fc02\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\74eca68140e65f30cf9db4f9ff00fc02\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Abdallah\.gradle\caches\transforms-3\a02fd159225dd57406907c702560bd46\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Abdallah\.gradle\caches\transforms-3\a02fd159225dd57406907c702560bd46\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\Abdallah\.gradle\caches\transforms-3\426e295804754638b07eff7c556201f2\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\Abdallah\.gradle\caches\transforms-3\426e295804754638b07eff7c556201f2\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Abdallah\.gradle\caches\transforms-3\c1463af6cb467bf02a2c891016443d37\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Abdallah\.gradle\caches\transforms-3\c1463af6cb467bf02a2c891016443d37\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.0] C:\Users\Abdallah\.gradle\caches\transforms-3\e50ccba06e792715bacabbed57cb8517\transformed\jetified-media2-common-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.0] C:\Users\Abdallah\.gradle\caches\transforms-3\e50ccba06e792715bacabbed57cb8517\transformed\jetified-media2-common-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\c9f1ddc3e109464fd1ebf5a876e0dad8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\c9f1ddc3e109464fd1ebf5a876e0dad8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\a2e46d211c40d9de833c2be4681fa6c1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\a2e46d211c40d9de833c2be4681fa6c1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\93aea357da63fad0b6ba11405b10a578\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\93aea357da63fad0b6ba11405b10a578\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] C:\Users\Abdallah\.gradle\caches\transforms-3\9ec8b85ba9a72f6da67244b03031fa76\transformed\media-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] C:\Users\Abdallah\.gradle\caches\transforms-3\9ec8b85ba9a72f6da67244b03031fa76\transformed\media-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\0d750062f636d2fb591ce52533aca6cf\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\0d750062f636d2fb591ce52533aca6cf\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] C:\Users\Abdallah\.gradle\caches\transforms-3\6e1622ce363af17a49dc7fd1d800414b\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\Abdallah\.gradle\caches\transforms-3\6e1622ce363af17a49dc7fd1d800414b\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\Abdallah\.gradle\caches\transforms-3\08a7fc48a5ae9497b2538ee0c68f360d\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\Abdallah\.gradle\caches\transforms-3\08a7fc48a5ae9497b2538ee0c68f360d\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\Abdallah\.gradle\caches\transforms-3\c8fc865b36bf2f7a7fc7b7c212af3602\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\Abdallah\.gradle\caches\transforms-3\c8fc865b36bf2f7a7fc7b7c212af3602\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\Abdallah\.gradle\caches\transforms-3\1bab08d4e09b99a7e9c9ffc4f206bdf5\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\Abdallah\.gradle\caches\transforms-3\1bab08d4e09b99a7e9c9ffc4f206bdf5\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\Abdallah\.gradle\caches\transforms-3\061713a7a307c706856a102b8d68d4a5\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\Abdallah\.gradle\caches\transforms-3\061713a7a307c706856a102b8d68d4a5\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Abdallah\.gradle\caches\transforms-3\f7336bb0a6ab97db55e4ad93518ad2a4\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Abdallah\.gradle\caches\transforms-3\f7336bb0a6ab97db55e4ad93518ad2a4\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Abdallah\.gradle\caches\transforms-3\903edcd977b487d63fd9fac27645eb78\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Abdallah\.gradle\caches\transforms-3\903edcd977b487d63fd9fac27645eb78\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\343ee7f443b3bb0493c7fee395f1dece\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\343ee7f443b3bb0493c7fee395f1dece\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Abdallah\.gradle\caches\transforms-3\3f72585791551b99ffe7042bd9a470de\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\Abdallah\.gradle\caches\transforms-3\3f72585791551b99ffe7042bd9a470de\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\7983fa24d700f2808799fa0c24515673\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\7983fa24d700f2808799fa0c24515673\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\bcec0c2505f79d407b6bf128df46fef0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\bcec0c2505f79d407b6bf128df46fef0\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\80693afc539dc2bad04d469b19239f07\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\80693afc539dc2bad04d469b19239f07\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Abdallah\.gradle\caches\transforms-3\157dea6300d557abbc69000b69ccb574\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Abdallah\.gradle\caches\transforms-3\157dea6300d557abbc69000b69ccb574\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\10c1ca30f1ea50a47f0593568e9c1894\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\10c1ca30f1ea50a47f0593568e9c1894\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\ded6c97932bce19cf0883af374c26abc\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\ded6c97932bce19cf0883af374c26abc\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\61712af06b9122a72bfc8b73e2580385\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\61712af06b9122a72bfc8b73e2580385\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Abdallah\.gradle\caches\transforms-3\acb54b2ee976e61ce0966e9ac87608a1\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Abdallah\.gradle\caches\transforms-3\acb54b2ee976e61ce0966e9ac87608a1\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Abdallah\.gradle\caches\transforms-3\d558a5d5cddc2473e9bd3b57fe862836\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Abdallah\.gradle\caches\transforms-3\d558a5d5cddc2473e9bd3b57fe862836\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\5c4a746fdb37aef664c423f745044a1a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\5c4a746fdb37aef664c423f745044a1a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Abdallah\.gradle\caches\transforms-3\a6362f1fb79a6245a27920bb99ff99c3\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Abdallah\.gradle\caches\transforms-3\a6362f1fb79a6245a27920bb99ff99c3\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\Abdallah\Documents\projects\flutter-projects\distributeur\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Abdallah\Documents\projects\flutter-projects\distributeur\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\e7f0c2ccca178a16202bce082979d5e1\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Abdallah\Documents\projects\flutter-projects\distributeur\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Abdallah\Documents\projects\flutter-projects\distributeur\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Abdallah\Documents\projects\flutter-projects\distributeur\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Abdallah\Documents\projects\flutter-projects\distributeur\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Abdallah\Documents\projects\flutter-projects\distributeur\android\app\src\debug\AndroidManifest.xml:7:5-66
MERGED from [:firebase_messaging] C:\Users\Abdallah\Documents\projects\flutter-projects\distributeur\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\Users\Abdallah\Documents\projects\flutter-projects\distributeur\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\e7f0c2ccca178a16202bce082979d5e1\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Abdallah\.gradle\caches\transforms-3\e7f0c2ccca178a16202bce082979d5e1\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Abdallah\.gradle\caches\transforms-3\32e8fc92cb9a0d6fcd5d110ec9a9fc7f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Abdallah\.gradle\caches\transforms-3\32e8fc92cb9a0d6fcd5d110ec9a9fc7f\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Abdallah\.gradle\caches\transforms-3\3f8abbb60d5c4c3da088d9cf8719f09b\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Abdallah\.gradle\caches\transforms-3\3f8abbb60d5c4c3da088d9cf8719f09b\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Abdallah\.gradle\caches\transforms-3\0dc54883ea900c88249d24e2b32fa91d\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Abdallah\.gradle\caches\transforms-3\0dc54883ea900c88249d24e2b32fa91d\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Abdallah\.gradle\caches\transforms-3\98e9bd029e5753401c2bfa67a69ea410\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Abdallah\.gradle\caches\transforms-3\98e9bd029e5753401c2bfa67a69ea410\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Abdallah\.gradle\caches\transforms-3\39d9b5c48419e0c94f5aa1b980350a6f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Abdallah\.gradle\caches\transforms-3\39d9b5c48419e0c94f5aa1b980350a6f\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Abdallah\.gradle\caches\transforms-3\c9a350eba8a87002e622cb0b177ee9a9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Abdallah\.gradle\caches\transforms-3\c9a350eba8a87002e622cb0b177ee9a9\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Abdallah\.gradle\caches\transforms-3\c6892a04519549dabf7974bc7e92594e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Abdallah\.gradle\caches\transforms-3\c6892a04519549dabf7974bc7e92594e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Abdallah\.gradle\caches\transforms-3\1dc98e173c4c17f0e6827d4bfdd02b27\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Abdallah\.gradle\caches\transforms-3\1dc98e173c4c17f0e6827d4bfdd02b27\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Abdallah\.gradle\caches\transforms-3\b4623bf8f14656b0717d126a82eccb6c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Abdallah\.gradle\caches\transforms-3\b4623bf8f14656b0717d126a82eccb6c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Abdallah\.gradle\caches\transforms-3\5a12d5b4a6fe00f7a70cdb64e06ccb28\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Abdallah\.gradle\caches\transforms-3\5a12d5b4a6fe00f7a70cdb64e06ccb28\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Abdallah\.gradle\caches\transforms-3\07edc6325ed5c92d4fa54e53095bf186\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
